i monster 2379
0.114756 0.162564 0.045606  0.038293 -0.0915 0.995069  0.866515 0.870796  18 0 0 0  1 0 0 0 
0.139001 0.169262 0.024959  0.856003 0.013803 0.516786  0.905721 0.870796  18 0 0 0  1 0 0 0 
0.145381 0.180388 -0.008351  0.908914 0.201103 -0.365284  0.936896 0.870796  18 0 0 0  1 0 0 0 
0.120356 -0.001468 -0.05541  -0 -0.736902 -0.676  0.179186 0.119757  19 0 0 0  1 0 0 0 
0.065096 -0.001446 -0.027946  -0.623566 -0.700829 -0.346415  0.229417 0.142797  19 0 0 0  1 0 0 0 
0.065096 -0.001467 0.018654  -0.630538 -0.775197 -0.038611  0.26174 0.164625  19 0 0 0  1 0 0 0 
0.179156 -0.001467 0.018654  0.585811 -0.808185 -0.060524  0.372596 0.102357  19 0 0 0  1 0 0 0 
0.175617 -0.001446 -0.027945  0.601238 -0.708172 -0.370144  0.369447 0.065561  19 0 0 0  1 0 0 0 
0.047821 -0.001742 0.172231  -0.664518 -0.724317 0.183795  0.335228 0.266527  19 0 0 0  1 0 0 0 
0.076794 -0.001733 0.202229  -0.206805 -0.741535 0.638246  0.36562 0.268999  19 0 0 0  1 0 0 0 
0.192892 -0.001742 0.172231  0.597184 -0.713892 0.365691  0.419817 0.217189  19 0 0 0  1 0 0 0 
0.062423 0.057494 -0.031013  -0.854989 0.13898 -0.499678  0.801257 0.980006  19 0 0 0  1 0 0 0 
0.120357 0.051854 -0.060199  0.000001 0.038406 -0.999262  0.762629 0.980006  19 0 0 0  1 0 0 0 
0.062423 0.062631 0.012951  -0.930767 0.339594 0.135456  0.832145 0.980006  19 0 0 0  1 0 0 0 
0.17829 0.057494 -0.031013  0.877863 0.205037 -0.4328  0.936896 0.980006  19 0 0 0  1 0 0 0 
0.164974 0.062632 0.012951  0.863798 0.428781 0.264576  0.905721 0.980006  19 0 0 0  1 0 0 0 
0.120356 0.076432 0.057231  0.05558 0.915322 0.39887  0.329484 0.150315  19 0 0 0  1 0 0 0 
0.120356 0.014963 -0.060898  -0.000001 -0.14441 -0.989518  0.364165 0.010366  19 0 0 0  1 0 0 0 
0.120357 0.051854 -0.060199  0.000001 0.038406 -0.999262  0.344177 0.010391  19 0 0 0  1 0 0 0 
0.120356 -0.001468 -0.05541  -0 -0.736902 -0.676  0.374726 0.01346  19 0 0 0  1 0 0 0 
0.114755 0.248083 -0.011554  0.002389 0.089258 -0.996006  0.985054 0.825126  18 0 0 0  1 0 0 0 
0.116861 0.452265 -0.040704  0.022769 -0.13921 -0.990001  0.985054 0.663613  17 0 0 0  1 0 0 0 
0.120356 0.102425 -0.057269  0.013709 0.236883 -0.971442  0.985054 0.9302  19 18 0 0  0.5 0.5 0 0 
0.114756 0.186013 -0.028508  -0.010944 0.293741 -0.955822  0.985054 0.870796  18 0 0 0  1 0 0 0 
0.120357 0.051854 -0.060199  0.000001 0.038406 -0.999262  0.985054 0.980006  19 0 0 0  1 0 0 0 
0.114461 0.271516 -0.012802  -0.000834 -0.175047 -0.98456  0.985054 0.813028  18 17 0 0  0.5 0.5 0 0 
0.114196 0.2925 -0.018299  -0.004667 -0.198743 -0.980041  0.985054 0.75912  17 0 0 0  1 0 0 0 
0.483424 0.69775 0.01539  -0.135057 -0.93361 0.331862  0.545478 0.385439  9 8 0 0  0.5 0.5 0 0 
0.483424 0.703771 -0.049831  -0.19924 -0.793653 -0.574821  0.513369 0.378018  9 8 0 0  0.5 0.5 0 0 
0.569199 0.668943 -0.015486  -0.07746 -0.996059 0.043203  0.544034 0.33198  9 0 0 0  1 0 0 0 
0.483424 0.777027 -0.084617  -0.264646 0.279098 -0.923074  0.472806 0.374742  9 8 0 0  0.5 0.5 0 0 
0.483424 0.806185 0.036881  -0.155534 0.71615 0.680396  0.40577 0.38625  9 8 0 0  0.5 0.5 0 0 
0.554806 0.811611 0.039281  -0.247838 0.422672 0.871737  0.395664 0.352072  9 0 0 0  1 0 0 0 
0.483424 0.735725 0.059487  -0.088351 -0.228802 0.969455  0.37143 0.398795  9 8 0 0  0.5 0.5 0 0 
0.554806 0.710797 0.05546  0.094028 -0.4402 0.892963  0.349876 0.369917  9 0 0 0  1 0 0 0 
0.62833 0.668943 -0.028327  0.248616 -0.948446 0.196569  0.538627 0.295123  9 0 0 0  1 0 0 0 
0.62833 0.853465 -0.028327  0.416147 0.880314 -0.227745  0.421185 0.302825  9 0 0 0  1 0 0 0 
0.601184 0.811611 0.041249  0.53573 -0.40836 0.739077  0.386897 0.330089  9 0 0 0  1 0 0 0 
0.601184 0.710797 0.041249  0.561498 -0.351511 0.749106  0.33958 0.349282  9 0 0 0  1 0 0 0 
0.647752 0.698758 0.049653  -0.679649 -0.72206 -0.129255  0.526709 0.174567  9 0 0 0  1 0 0 0 
0.647159 0.740612 0.070565  -0.705017 -0.162944 0.690217  0.497506 0.166323  9 0 0 0  1 0 0 0 
0.647159 0.784662 0.070565  -0.692871 0.19398 0.694479  0.462574 0.169011  9 0 0 0  1 0 0 0 
0.647752 0.818385 0.049653  -0.665287 0.723219 -0.185331  0.436196 0.179911  9 0 0 0  1 0 0 0 
0.62833 0.710797 -0.10082  -0.028107 -0.487025 -0.872936  0.499843 0.306  9 0 0 0  1 0 0 0 
0.711819 0.716578 -0.091543  0.477605 -0.435059 -0.763293  0.497483 0.277054  9 0 0 0  1 0 0 0 
0.695885 0.674724 -0.022939  0.053759 -0.941962 0.331386  0.533458 0.259411  9 0 0 0  1 0 0 0 
0.62833 0.800813 -0.10082  -0.059252 0.446225 -0.892957  0.459445 0.306501  9 0 0 0  1 0 0 0 
0.711819 0.799656 -0.091543  0.479535 0.445639 -0.755944  0.462202 0.274706  9 0 0 0  1 0 0 0 
0.695885 0.833603 -0.022939  0.095697 0.90103 0.423068  0.427417 0.263502  9 0 0 0  1 0 0 0 
0.771459 0.727903 -0.002397  0.942306 -0.327492 -0.069348  0.496003 0.236338  9 0 0 0  1 0 0 0 
0.721037 0.674724 0.003422  -0.050999 -0.998669 -0.007753  0.532009 0.234592  9 0 0 0  1 0 0 0 
0.771459 0.791749 -0.002397  0.921362 0.384638 -0.05609  0.467131 0.233904  9 0 0 0  1 0 0 0 
0.721037 0.833603 0.003422  -0.102411 0.993559 0.048511  0.43359 0.237742  9 0 0 0  1 0 0 0 
0.731432 0.716578 0.07639  0.442449 -0.385064 0.809917  0.504895 0.203876  9 0 0 0  1 0 0 0 
0.70897 0.674724 0.040022  -0.188498 -0.98017 0.061111  0.53119 0.209968  9 0 0 0  1 0 0 0 
0.731432 0.791749 0.07639  0.466874 0.354684 0.810079  0.468688 0.201573  9 0 0 0  1 0 0 0 
0.70897 0.833603 0.040022  -0.098743 0.995071 -0.009096  0.437158 0.212157  9 0 0 0  1 0 0 0 
0.637794 0.89856 0.095197  -0.060131 0.60335 0.795206  0.96356 0.615349  9 0 0 0  1 0 0 0 
0.643479 0.866497 0.095698  0.371148 -0.39762 0.839135  0.948768 0.614349  9 0 0 0  1 0 0 0 
0.670057 0.889824 0.058314  0.983722 0.163291 -0.075012  0.989339 0.608211  9 0 0 0  1 0 0 0 
0.651335 0.909873 0.073351  0.27737 0.94119 0.192944  0.976001 0.613058  9 0 0 0  1 0 0 0 
0.64658 0.869367 0.009567  0.793455 0.246264 -0.556581  0.990672 0.582006  9 0 0 0  1 0 0 0 
0.619682 0.835616 0.065064  0.329895 -0.793324 0.51167  0.936508 0.595396  9 0 0 0  1 0 0 0 
0.604711 0.875409 0.027845  -0.473637 0.868011 -0.149081  0.969663 0.579888  9 0 0 0  1 0 0 0 
0.591514 0.852367 0.068363  -0.717744 0.094331 0.689888  0.948766 0.587062  9 0 0 0  1 0 0 0 
0.087103 0.741668 -0.000994  -1 -0.000002 -0  0.037286 0.031115  7 0 0 0  1 0 0 0 
0.100121 0.766758 -0.01548  -0.518728 0.744317 -0.42061  0.469867 0.57303  7 0 0 0  1 0 0 0 
0.100121 0.741668 -0.029966  -0.527771 -0.000002 -0.849387  0.485925 0.570825  7 0 0 0  1 0 0 0 
0.100121 0.766758 0.013492  -0.516804 0.744447 0.422744  0.033874 0.045529  7 0 0 0  1 0 0 0 
0.100121 0.741668 0.027979  -0.523785 -0 0.85185  0.023593 0.036763  7 0 0 0  1 0 0 0 
0.100121 0.716577 0.013493  -0.516802 -0.744448 0.422745  0.024705 0.023298  7 0 0 0  1 0 0 0 
0.100121 0.716577 -0.01548  -0.518726 -0.744321 -0.420607  0.044807 0.018355  7 0 0 0  1 0 0 0 
0.200951 0.773698 -0.023741  -0.094172 0.85871 -0.503735  0.464748 0.521471  7 0 0 0  1 0 0 0 
0.200951 0.741668 -0.042234  -0.109496 0.00351 -0.993981  0.485676 0.518938  7 0 0 0  1 0 0 0 
0.200951 0.773698 0.020794  -0.099583 0.86163 0.497672  0.440416 0.527457  7 0 0 0  1 0 0 0 
0.200951 0.741668 0.039287  -0.110149 -0.005508 0.9939  0.422406 0.5329  7 0 0 0  1 0 0 0 
0.200951 0.709637 0.020794  -0.091477 -0.85993 0.502147  0.4051 0.540301  7 0 0 0  1 0 0 0 
0.200951 0.709637 -0.023741  -0.097983 -0.860505 -0.49993  0.504303 0.520013  7 0 0 0  1 0 0 0 
0.314878 0.782577 -0.028165  -0.262746 0.84595 -0.46404  0.457382 0.464224  7 0 0 0  1 0 0 0 
0.315262 0.741682 -0.054679  -0.252048 0.003833 -0.967707  0.485975 0.46064  7 0 0 0  1 0 0 0 
0.309104 0.782575 0.02486  -0.120997 0.857108 0.500724  0.427378 0.473998  7 0 0 0  1 0 0 0 
0.298372 0.741682 0.05137  -0.033543 -0.012168 0.999363  0.405904 0.486517  7 0 0 0  1 0 0 0 
0.309104 0.70079 0.02486  -0.043164 -0.865818 0.498494  0.381326 0.49031  7 0 0 0  1 0 0 0 
0.314878 0.700787 -0.028165  -0.2036 -0.880183 -0.428747  0.510624 0.462549  7 0 0 0  1 0 0 0 
0.375108 0.749253 -0.061366  0.023114 0.069475 -0.997316  0.482589 0.430649  8 0 0 0  1 0 0 0 
0.375491 0.789666 -0.031894  0.011728 0.896531 -0.442825  0.453131 0.433589  8 0 0 0  1 0 0 0 
0.382948 0.789668 0.027053  -0.102823 0.829616 0.548785  0.418098 0.436619  8 0 0 0  1 0 0 0 
0.393696 0.741799 0.056528  -0.066592 -0.02998 0.99733  0.389006 0.440038  8 0 0 0  1 0 0 0 
0.383 0.696353 0.027054  -0.024022 -0.852633 0.521958  0.365918 0.455502  8 0 0 0  1 0 0 0 
0.375491 0.693933 -0.031894  0.064491 -0.894049 -0.443302  0.513801 0.433465  8 0 0 0  1 0 0 0 
0.34592 0.792705 -0.038611  -0.116601 0.847217 -0.518293  0.456919 0.447617  8 7 0 0  0.5 0.5 0 0 
0.345913 0.743766 -0.066188  -0.098054 -0.004602 -0.99517  0.484813 0.445034  8 7 0 0  0.5 0.5 0 0 
0.345969 0.792705 0.019642  -0.086047 0.895217 0.437244  0.426143 0.454413  8 7 0 0  0.5 0.5 0 0 
0.345959 0.741714 0.04722  -0.051285 -0.028824 0.998268  0.397537 0.46365  8 7 0 0  0.5 0.5 0 0 
0.345981 0.697518 0.019643  -0.081396 -0.882881 0.462489  0.37218 0.47371  8 7 0 0  0.5 0.5 0 0 
0.34592 0.693521 -0.038611  -0.096801 -0.848332 -0.520541  0.510064 0.446833  8 7 0 0  0.5 0.5 0 0 
0.62833 0.668943 -0.028327  0.248616 -0.948446 0.196569  0.892803 0.515316  9 0 0 0  1 0 0 0 
0.62833 0.853465 -0.028327  0.416147 0.880314 -0.227745  0.893117 0.59975  9 0 0 0  1 0 0 0 
0.601184 0.811611 0.041249  0.53573 -0.40836 0.739077  0.927208 0.580487  9 0 0 0  1 0 0 0 
0.601184 0.710797 0.041249  0.561498 -0.351511 0.749106  0.927048 0.534349  9 0 0 0  1 0 0 0 
0.647752 0.698758 0.049653  -0.679649 -0.72206 -0.129255  0.799145 0.529293  9 0 0 0  1 0 0 0 
0.647159 0.740612 0.070565  -0.705017 -0.162944 0.690217  0.789635 0.548488  9 0 0 0  1 0 0 0 
0.647159 0.784662 0.070565  -0.692871 0.19398 0.694479  0.789704 0.568656  9 0 0 0  1 0 0 0 
0.647752 0.818385 0.049653  -0.665287 0.723219 -0.185331  0.799345 0.584059  9 0 0 0  1 0 0 0 
0.695885 0.674724 -0.022939  0.053759 -0.941962 0.331386  0.861797 0.51807  9 0 0 0  1 0 0 0 
0.695885 0.833603 -0.022939  0.095697 0.90103 0.423068  0.862067 0.590783  9 0 0 0  1 0 0 0 
0.721037 0.674724 0.003422  -0.050999 -0.998669 -0.007753  0.845119 0.518127  9 0 0 0  1 0 0 0 
0.721037 0.833603 0.003422  -0.102411 0.993559 0.048511  0.845388 0.59085  9 0 0 0  1 0 0 0 
0.70897 0.674724 0.040022  -0.188498 -0.98017 0.061111  0.827477 0.518189  9 0 0 0  1 0 0 0 
0.70897 0.833603 0.040022  -0.098743 0.995071 -0.009096  0.827744 0.590919  9 0 0 0  1 0 0 0 
0.637794 0.89856 0.095197  -0.060131 0.60335 0.795206  0.952882 0.628639  9 0 0 0  1 0 0 0 
0.670057 0.889824 0.058314  0.983722 0.163291 -0.075012  0.930123 0.628651  9 0 0 0  1 0 0 0 
0.651335 0.909873 0.073351  0.27737 0.94119 0.192944  0.942376 0.635993  9 0 0 0  1 0 0 0 
0.64658 0.869367 0.009567  0.793455 0.246264 -0.556581  0.909331 0.61239  9 0 0 0  1 0 0 0 
0.483424 0.69775 0.01539  -0.135057 -0.93361 0.331862  0.34417 0.409182  9 8 0 0  0.5 0.5 0 0 
0.569199 0.668943 -0.015486  -0.07746 -0.996059 0.043203  0.310513 0.375954  9 0 0 0  1 0 0 0 
0.62833 0.668943 -0.028327  0.248616 -0.948446 0.196569  0.295958 0.348772  9 0 0 0  1 0 0 0 
0.200951 0.709637 0.020794  -0.091477 -0.85993 0.502147  0.52652 0.523339  7 0 0 0  1 0 0 0 
0.309104 0.70079 0.02486  -0.043164 -0.865818 0.498494  0.536304 0.469729  7 0 0 0  1 0 0 0 
0.383 0.696353 0.027054  -0.024022 -0.852633 0.521958  0.542689 0.434606  8 0 0 0  1 0 0 0 
0.345981 0.697518 0.019643  -0.081396 -0.882881 0.462489  0.536659 0.451578  8 7 0 0  0.5 0.5 0 0 
0.100121 0.716577 0.013493  -0.516802 -0.744448 0.422745  0.03132 0.017558  7 0 0 0  1 0 0 0 
0.100121 0.766758 0.013492  -0.516804 0.744447 0.422744  0.454207 0.577062  7 0 0 0  1 0 0 0 
0.100121 0.741668 0.027979  -0.523785 -0 0.85185  0.440106 0.58135  7 0 0 0  1 0 0 0 
0.100121 0.716577 0.013493  -0.516802 -0.744448 0.422745  0.426565 0.587174  7 0 0 0  1 0 0 0 
0.100121 0.716577 -0.01548  -0.518726 -0.744321 -0.420607  0.500697 0.571502  7 0 0 0  1 0 0 0 
0.100121 0.716577 0.013493  -0.516802 -0.744448 0.422745  0.515284 0.573645  7 0 0 0  1 0 0 0 
0.569199 0.853465 -0.015486  -0.354552 0.91369 -0.198653  0.967494 0.552387  9 0 0 0  1 0 0 0 
0.554806 0.811611 0.039281  -0.247838 0.422672 0.871737  0.936839 0.561712  9 0 0 0  1 0 0 0 
0.62833 0.853465 -0.028327  0.416147 0.880314 -0.227745  0.993288 0.561912  9 0 0 0  1 0 0 0 
0.483424 0.823578 -0.019893  -0.287119 0.948635 -0.13287  0.434535 0.378959  9 8 0 0  0.5 0.5 0 0 
0.100121 0.766758 -0.01548  -0.518728 0.744317 -0.42061  0.046994 0.042303  7 0 0 0  1 0 0 0 
0.100121 0.741668 -0.029966  -0.527771 -0.000002 -0.849387  0.052037 0.029769  7 0 0 0  1 0 0 0 
0.569199 0.710797 -0.087979  -0.184572 -0.517502 -0.835539  0.503192 0.328757  9 0 0 0  1 0 0 0 
0.569199 0.795605 -0.087979  -0.176954 0.455441 -0.872503  0.461082 0.332449  9 0 0 0  1 0 0 0 
0.569199 0.853465 -0.015486  -0.354552 0.91369 -0.198653  0.417498 0.334507  9 0 0 0  1 0 0 0 
0.109497 0.840632 0.329878  0.306804 -0.928891 0.207443  0.657886 0.370859  4 0 0 0  1 0 0 0 
0.158398 0.861192 0.335214  0.630342 -0.543242 0.554578  0.669722 0.347312  4 0 0 0  1 0 0 0 
-0.000001 0.841132 0.381545  0.000001 -0.172936 0.984933  0.586699 0.396486  4 0 0 0  1 0 0 0 
-0.000002 0.819869 0.371722  -0.000001 -0.8308 0.556571  0.600357 0.41952  4 0 0 0  1 0 0 0 
0.109497 1.273068 0.308146  0.612593 0.600115 0.514385  0.686654 0.107752  4 0 0 0  1 0 0 0 
-0.000002 1.313347 0.34999  -0.000001 0.73399 0.679161  0.63963 0.045963  4 0 0 0  1 0 0 0 
-0.000002 1.177537 0.403688  -0 0.057681 0.998335  0.579512 0.132082  4 0 0 0  1 0 0 0 
0.142246 1.186497 0.342137  0.710251 0.173891 0.682133  0.669904 0.158433  4 0 0 0  1 0 0 0 
0.109498 0.852231 0.076193  0.379799 -0.918225 -0.112323  0.817469 0.400813  4 0 0 0  1 0 0 0 
-0.000001 0.821309 0.055687  0.000001 -0.994072 -0.108728  0.843874 0.48198  4 0 0 0  1 0 0 0 
-0.000002 0.847698 -0.029439  0 -0.692911 -0.721024  0.908024 0.467354  4 0 0 0  1 0 0 0 
0.175295 0.898733 0.012565  0.674154 -0.516996 -0.527477  0.859591 0.337801  4 0 0 0  1 0 0 0 
0.109497 1.273068 0.034304  0.612589 0.638603 -0.465748  0.841197 0.111081  4 0 0 0  1 0 0 0 
0.142246 1.176222 -0.023218  0.679432 0.343112 -0.648572  0.869224 0.170791  4 0 0 0  1 0 0 0 
-0.000002 1.182278 -0.087174  -0.000001 0.263083 -0.964773  0.956744 0.133436  4 0 0 0  1 0 0 0 
-0.000002 1.313347 -0.00754  -0.000001 0.786086 -0.618118  0.888979 0.049472  4 0 0 0  1 0 0 0 
-0.000002 0.837325 0.186919  0.000001 -0.999916 -0.012984  0.722703 0.470269  4 0 0 0  1 0 0 0 
0.147822 0.85953 0.182012  0.484728 -0.874045 -0.032922  0.74849 0.371202  4 0 0 0  1 0 0 0 
0.1909 1.176395 0.157348  0.964496 0.264094 -0.001177  0.768738 0.176375  4 0 0 0  1 0 0 0 
0.147821 1.313348 0.173009  0.716441 0.697488 0.014915  0.762652 0.102521  4 0 0 0  1 0 0 0 
0.235202 0.941962 0.150657  0.970547 -0.23902 -0.03015  0.770391 0.306326  4 0 0 0  1 0 0 0 
-0.000002 1.365136 0.173009  -0.000002 0.999995 0.003107  0.764286 0.00871  4 0 0 0  1 0 0 0 
0.175295 0.942697 0.319216  0.768607 -0.052084 0.637597  0.675705 0.303863  4 0 0 0  1 0 0 0 
0.17174 1.009061 0.329367  0.720971 0.23096 0.653344  0.671082 0.267394  4 0 0 0  1 0 0 0 
-0.000002 0.970972 0.413355  -0 -0.140258 0.990115  0.55315 0.289285  4 0 0 0  1 0 0 0 
-0.000002 0.929845 0.366091  0 -0.345887 0.938276  0.568623 0.334418  4 0 0 0  1 0 0 0 
-0.000002 1.05824 -0.08281  0 -0.105621 -0.994406  0.978104 0.217198  4 0 0 0  1 0 0 0 
0.171293 1.062677 -0.02901  0.719159 0.032597 -0.694081  0.870993 0.235143  4 0 0 0  1 0 0 0 
0.215128 1.046498 0.134242  0.988547 0.147132 -0.033573  0.777963 0.249916  4 0 0 0  1 0 0 0 
-0.000002 1.048933 0.36693  -0 0.170138 0.98542  0.568127 0.226116  4 0 0 0  1 0 0 0 
0.151244 1.060923 0.30529  0.732883 0.205951 0.648433  0.674682 0.233582  4 0 0 0  1 0 0 0 
-0.000001 0.821309 0.055687  0.000001 -0.994072 -0.108728  0.820474 0.487594  4 0 0 0  1 0 0 0 
-0.000002 0.847698 -0.029439  0 -0.692911 -0.721024  0.981412 0.360915  4 0 0 0  1 0 0 0 
-0.229283 0.306025 -0.026324  -0.992627 0.111682 -0.047101  0.459991 0.979588  15 0 0 0  1 0 0 0 
-0.162128 0.286568 -0.156182  -0.625007 0.082771 -0.776218  0.583678 0.979588  15 0 0 0  1 0 0 0 
-0.151261 0.44731 -0.147396  -0.640795 0.113475 -0.759279  0.583678 0.911831  15 0 0 0  1 0 0 0 
-0.213916 0.434956 -0.026324  -0.992865 0.118809 0.010204  0.459991 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.275258 -0.209971  -0.004828 0.06996 -0.997538  0.726068 0.979588  15 0 0 0  1 0 0 0 
-0.000001 0.452428 -0.197545  -0.000315 0.121646 -0.992573  0.726068 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.301251 0.157323  -0 0.111607 0.993752  0.207994 0.979588  15 0 0 0  1 0 0 0 
-0.162128 0.322096 0.103534  -0.6417 0.127822 0.756229  0.328194 0.979588  15 0 0 0  1 0 0 0 
-0.151262 0.422602 0.094748  -0.627712 0.145558 0.764716  0.328194 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.417485 0.144898  0 0.148735 0.988877  0.207994 0.911831  15 0 0 0  1 0 0 0 
-0.145229 0.532997 -0.136766  -0.571766 0.568492 -0.591523  0.583678 0.864916  15 0 0 0  1 0 0 0 
-0.205384 0.516418 -0.026324  -0.846352 0.529891 0.053898  0.459991 0.864916  15 0 0 0  1 0 0 0 
-0.000001 0.539865 -0.182513  -0.000001 0.647045 -0.762452  0.726068 0.864916  15 0 0 0  1 0 0 0 
-0.145229 0.499838 0.084119  -0.531969 0.530526 0.659963  0.328194 0.864916  15 0 0 0  1 0 0 0 
-0.000001 0.492971 0.129865  -0 0.589948 0.807441  0.207994 0.864916  15 0 0 0  1 0 0 0 
-0.126926 0.540935 -0.133028  -0.244801 0.814583 -0.525859  0.583678 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.178624 0.527418 -0.021903  -0.399411 0.89852 0.182024  0.459991 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.545689 -0.156062  -0.000001 0.971743 -0.236042  0.726068 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.118595 0.508533 0.081719  -0.19292 0.742855 0.641052  0.328194 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.500872 0.109288  -0.000001 0.924545 0.381074  0.207994 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.120358 0.014963 -0.060897  -0.000004 -0.144413 -0.989518  0.180623 0.109306  24 0 0 0  1 0 0 0 
-0.062424 0.014986 -0.032104  0.832666 -0.122508 -0.540055  0.230811 0.13479  24 0 0 0  1 0 0 0 
-0.062424 0.057494 -0.031013  0.854988 0.138982 -0.49968  0.243482 0.117091  24 0 0 0  1 0 0 0 
-0.120358 0.051853 -0.060199  0.000003 0.038407 -0.999262  0.191259 0.09125  24 0 0 0  1 0 0 0 
-0.062424 0.014964 0.01675  0.994758 -0.085944 -0.055414  0.26433 0.159374  24 0 0 0  1 0 0 0 
-0.062424 0.062632 0.012951  0.930766 0.339597 0.135454  0.277814 0.142734  24 0 0 0  1 0 0 0 
-0.044313 0.014676 0.177756  0.912017 -0.089477 0.400273  0.335581 0.25948  24 0 0 0  1 0 0 0 
-0.076795 0.014685 0.208793  0.234032 -0.100284 0.967043  0.36302 0.264679  24 0 0 0  1 0 0 0 
-0.076795 0.044287 0.204967  0.222337 0.626263 0.747235  0.359836 0.256882  24 0 0 0  1 0 0 0 
-0.044313 0.033641 0.17191  0.850273 0.473231 0.230408  0.333302 0.25006  24 0 0 0  1 0 0 0 
-0.196402 0.014676 0.177756  -0.800503 0.156056 0.578654  0.413344 0.211527  24 0 0 0  1 0 0 0 
-0.179825 0.033641 0.17191  -0.493241 0.748651 0.442984  0.400505 0.209653  24 0 0 0  1 0 0 0 
-0.18447 0.014964 0.01675  -0.998974 0.001465 -0.045253  0.363692 0.1039  24 0 0 0  1 0 0 0 
-0.178291 0.014986 -0.032104  -0.803185 -0.131648 -0.581001  0.359461 0.06463  24 0 0 0  1 0 0 0 
-0.178291 0.057494 -0.031013  -0.877862 0.205036 -0.432803  0.338816 0.066572  24 0 0 0  1 0 0 0 
-0.164976 0.062631 0.012951  -0.8638 0.428777 0.264574  0.3398 0.107865  24 0 0 0  1 0 0 0 
-0.120358 0.014963 -0.060897  -0.000004 -0.144413 -0.989518  0.362773 0.011123  24 0 0 0  1 0 0 0 
-0.120358 0.051853 -0.060199  0.000003 0.038407 -0.999262  0.342784 0.011149  24 0 0 0  1 0 0 0 
-0.114757 0.248083 -0.011554  -0.002394 0.089253 -0.996006  0.762629 0.825126  23 0 0 0  1 0 0 0 
-0.08455 0.244624 0.006494  0.876365 -0.009401 -0.481555  0.801257 0.825126  23 0 0 0  1 0 0 0 
-0.081506 0.267627 0.005668  0.854254 -0.158108 -0.495229  0.801257 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.114462 0.271516 -0.012802  0.000837 -0.175049 -0.984559  0.762629 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.08455 0.231422 0.03746  0.87225 -0.120235 0.474049  0.832145 0.825126  23 0 0 0  1 0 0 0 
-0.081506 0.259008 0.042608  0.851047 -0.115378 0.512257  0.832145 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.114757 0.2223 0.055508  -0.051661 -0.166704 0.984653  0.866515 0.825126  23 0 0 0  1 0 0 0 
-0.114462 0.254278 0.061078  -0.042244 -0.099145 0.994176  0.866515 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.139157 0.231422 0.03746  -0.855024 -0.121369 0.504186  0.905721 0.825126  23 0 0 0  1 0 0 0 
-0.141608 0.25817 0.042608  -0.834683 -0.098716 0.541811  0.905721 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.144965 0.244624 0.006494  -0.917795 -0.013511 -0.396824  0.936896 0.825126  23 0 0 0  1 0 0 0 
-0.147416 0.266788 0.005668  -0.897406 -0.134354 -0.420252  0.936896 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.114757 0.248083 -0.011554  -0.002394 0.089253 -0.996006  0.985054 0.825126  23 0 0 0  1 0 0 0 
-0.114462 0.271516 -0.012802  0.000837 -0.175049 -0.984559  0.985054 0.813028  23 22 0 0  0.5 0.5 0 0 
-0.114198 0.292499 -0.018299  0.004668 -0.198743 -0.980041  0.762629 0.75912  22 0 0 0  1 0 0 0 
-0.07878 0.293297 0.000548  0.850179 -0.13702 -0.508351  0.801257 0.75912  22 0 0 0  1 0 0 0 
-0.074521 0.452211 -0.021856  0.819074 -0.092094 -0.566248  0.801257 0.663613  22 0 0 0  1 0 0 0 
-0.116863 0.452265 -0.040704  -0.022766 -0.13921 -0.990001  0.762629 0.663613  22 0 0 0  1 0 0 0 
-0.07878 0.293297 0.041594  0.858575 -0.030336 0.51179  0.832145 0.75912  22 0 0 0  1 0 0 0 
-0.074521 0.452211 0.039847  0.84283 -0.016672 0.537922  0.832145 0.663613  22 0 0 0  1 0 0 0 
-0.114198 0.292499 0.060442  -0.035932 0.006402 0.999334  0.866515 0.75912  22 0 0 0  1 0 0 0 
-0.116863 0.452265 0.058694  -0.129262 0.014243 0.991508  0.866515 0.663613  22 0 0 0  1 0 0 0 
-0.143803 0.291707 0.041594  -0.843824 -0.021318 0.536197  0.905721 0.75912  22 0 0 0  1 0 0 0 
-0.146526 0.452298 0.034032  -0.875959 0.006236 0.482345  0.905721 0.663613  22 0 0 0  1 0 0 0 
-0.149611 0.291707 0.000548  -0.883217 -0.130049 -0.450572  0.936896 0.75912  22 0 0 0  1 0 0 0 
-0.155209 0.452298 -0.021856  -0.865999 -0.094641 -0.491008  0.936896 0.663613  22 0 0 0  1 0 0 0 
-0.114198 0.292499 -0.018299  0.004668 -0.198743 -0.980041  0.985054 0.75912  22 0 0 0  1 0 0 0 
